類型,專頁,活動名稱,活動日期,活動地點,報名日期,報名狀態,服務學習,SDGs,多元學習護照時數,UCAN共通職能,ActID
線上報名,資訊學院,"4/21資院EMI中心《看電影學英文》""Learn English with Movies""",2025.04.21(一) 下午 12:10 ~ 2025.04.21(一) 下午 01:00,1102,2025.03.03(一) ~ 2025.04.20(日) 線上報名,已報名人數：35 名額限制：80 候補人數：0,無,99以上皆無相關,無,無,14391
線上報名,資訊學院,"4/14資院EMI中心《看電影學英文》""Learn English with Movies""",2025.04.14(一) 下午 12:10 ~ 2025.04.14(一) 下午 01:00,1102,2025.03.03(一) ~ 2025.04.13(日) 線上報名,已報名人數：38 名額限制：80 候補人數：0,無,99以上皆無相關,無,無,14390
線上報名,工程學院英語學士班,智慧藥物傳輸系統：進展與未來展望 Smart Drug Delivery Systems: Progresses and Future Perspectives,2025.04.01(二) 下午 03:10 ~ 2025.04.01(二) 下午 05:00,2101R,2025.03.26(三) ~ 2025.03.31(一) 線上報名,已報名人數：19 名額限制：50,2 專業課程(課程時數) Professional Course,04優質教育,無,"溝通表達,持續學習,問題解決,創新,資訊科技應用",14387
線上報名,管理學院,管理學院 Fulbright 教師海外研習經驗分享會｜College of Management Fulbright Faculty Overseas EMI Training Experience Sharing,2025.04.09(三) 下午 02:00 ~ 2025.04.09(三) 下午 03:30,R60208,2025.03.25(二) ~ 2025.04.08(二) 線上報名,已報名人數：19 名額限制：50,無,04優質教育,無,無,14385
線上報名,管理學院財務金融暨會計碩士班,敬邀參加_ 5/15 (四) 13：10~16：00 管院財會碩產業專題講座：數據背後的故事 – 提升財務簡報的敘事力與說服力,2025.05.15(四) 下午 01:10 ~ 2025.05.15(四) 下午 04:00,R60210,2025.04.01(二) ~ 2025.05.14(三) 報名尚未開始,已報名人數：0 名額限制：40,無,無,無,無,14384
線上報名,管理學院財務金融暨會計碩士班,敬邀參加_ 5/1 (四) 13：10~16：00 管院財會碩產業專題講座：財務簡報進化術 – 讓數據說話,2025.05.01(四) 下午 01:10 ~ 2025.05.01(四) 下午 04:00,R60210,2025.04.01(二) ~ 2025.04.30(三) 報名尚未開始,已報名人數：0 名額限制：100,無,無,無,無,14383
線上報名,體育室,113學年元智大學籃球裁判研習營,2025.04.19(六) 上午 09:00 ~ 2025.04.19(六) 下午 05:00,元智大學體育館及70102教室,2025.03.26(三) ~ 2025.04.19(六) 線上報名,已報名人數：30 名額限制：70,8 專業課程(課程時數) Professional Course,99以上皆無相關,無,無,14382
線上報名,圖書館,永續書旅：專題演講： 「原民書香．希望禮讚」,2025.04.23(三) 下午 12:00 ~ 2025.04.23(三) 下午 02:00,圖書館活力閱讀區,2025.03.26(三) ~ 2025.04.23(三) 線上報名,已報名人數：51 名額限制：36 候補人數：15,2 通識課程(課程時數) General Course,04優質教育,無,持續學習,14381
線上報名,學務處,1132 駐宿夜談 Night talk in dormitory (限住宿生報名 Registration is limited to dormitory students) 1,2025.04.23(三) 下午 06:30 ~ 2025.04.23(三) 下午 09:30,R70102,2025.04.02(三) ~ 2025.04.17(四) 報名尚未開始,已報名人數：0 名額限制：80,3 大學適應(課程時數) University Adaption,99以上皆無相關,無,無,14378
線上報名,學務處,1132 駐宿夜談 Night talk in dormitory (限住宿生報名 Registration is limited to dormitory students) 2,2025.05.07(三) 下午 06:30 ~ 2025.05.07(三) 下午 09:30,R70102,2025.04.02(三) ~ 2025.04.18(五) 報名尚未開始,已報名人數：0 名額限制：80,3 大學適應(課程時數) University Adaption,99以上皆無相關,無,無,14366
線上報名,社會暨政策科學學系,社政系「訪談資料的軟體應用與論文撰述」課堂演講。114/05/01（四）10:00-12:00~R5003教室。 開放10名~可認列職涯發展633,2025.05.01(四) 上午 10:00 ~ 2025.05.01(四) 下午 12:00,R5003,2025.04.14(一) ~ 2025.04.28(一) 報名尚未開始,已報名人數：0 名額限制：10,無,04優質教育,無,無,14351
線上報名,社會暨政策科學學系,社政系「質性訪談的準備工作與文本彙整」課堂演講。114/04/24（四）10:00-12:00~R5003教室。 開放10名~可認列職涯發展633,2025.04.24(四) 上午 10:00 ~ 2025.04.24(四) 下午 12:00,R5003,2025.03.28(五) ~ 2025.04.21(一) 線上報名,已報名人數：0 名額限制：10,無,04優質教育,無,無,14350
線上報名,學務處,【113-2國際就業論壇】（可擇一認列多元/服務時數、管院/社政職涯點數）,2025.04.30(三) 下午 12:00 ~ 2025.04.30(三) 下午 02:00,有庠廳,2025.03.25(二) ~ 2025.04.24(四) 線上報名,已報名人數：183 名額限制：230 候補人數：0,2 生涯就業(課程時數) Career Planning,04優質教育,2小時,"溝通表達,持續學習,人際互動,團隊合作,問題解決,工作責任及紀律",14349
線上報名,管理學院學士英語專班,【管院職涯點數】管院英專-創客基地企業參訪 Makerbase Business Visit Activity Registration,2025.06.18(三) 下午 12:00 ~ 2025.06.18(三) 下午 04:00,創客基地,2025.03.25(二) ~ 2025.04.16(三) 線上報名,已報名人數：7 名額限制：30 候補人數：0,無,99以上皆無相關,無,無,14348
線上報名,永續發展暨社會責任中心,「親水不驚險，避險最關鍵！」——水域安全與避險課程,2025.04.11(五) 下午 07:00 ~ 2025.04.11(五) 下午 09:00,1101R,2025.03.24(一) ~ 2025.04.09(三) 線上報名,已報名人數：53 名額限制：50 候補人數：3,無,"03健康與福祉,04優質教育,11永續城鄉,14保育海洋生態",無,持續學習,14332
線上報名,學務處,113-2資源教室及輔導義工期中服務學習暨文化參訪(限輔導義工及資源教室學生),2025.04.27(日) 上午 08:00 ~ 2025.04.27(日) 下午 05:00,老鍋農莊、17里海岸線,2025.03.24(一) ~ 2025.04.11(五) 線上報名,已報名人數：13 名額限制：26,6 生活勵志(課程時數) Life Inspiration,無,無,"溝通表達,團隊合作,工作責任及紀律",14327
線上報名,管理學院學士英語專班,【管院職涯點數】管院英專-桃園航空城公司企業參訪 Taoyuan Aerotropolis Business Visit Activity Registration,2025.04.16(三) 下午 12:00 ~ 2025.04.16(三) 下午 02:00,桃園航空城公司,2025.03.25(二) ~ 2025.04.07(一) 線上報名,已報名人數：29 名額限制：30 候補人數：0,無,99以上皆無相關,無,無,14326
線上報名,教務處,AI科技產業發展現況及趨勢,2025.04.09(三) 下午 12:00 ~ 2025.04.09(三) 下午 02:00,R60304,2025.03.24(一) ~ 2025.04.07(一) 線上報名,已報名人數：51 名額限制：80,無,99以上皆無相關,無,無,14325
線上報名,圖書資訊服務處,【資安探索系列講座3】資安攻防實作課程(專業課程),2025.04.15(二) 下午 01:10 ~ 2025.04.15(二) 下午 04:00,60406,2025.03.21(五) ~ 2025.04.11(五) 線上報名,已報名人數：45 名額限制：80,無,"04優質教育,09工業化、創新及基礎建設",無,無,14319
線上報名,服務學習,Arise & Shine志願服務：4/25寶貝潛能發展中心,2025.04.25(五) 上午 09:00 ~ 2025.04.25(五) 下午 12:00,集合地點：生命泉關懷協會(320桃園市中壢區興仁路二段67巷28號),2025.03.21(五) ~ 2025.04.18(五) 線上報名,已報名人數：3 名額限制：6 候補人數：0,3 社區服務(活動時數) Community Service,04優質教育,無,無,14318
線上報名,服務學習,Arise & Shine志願服務：4/18寶貝潛能發展中心,2025.04.18(五) 上午 09:00 ~ 2025.04.18(五) 下午 12:00,集合地點：生命泉關懷協會(320桃園市中壢區興仁路二段67巷28號),2025.03.21(五) ~ 2025.04.11(五) 線上報名,已報名人數：0 名額限制：6 候補人數：0,3 社區服務(活動時數) Community Service,04優質教育,無,無,14317
線上報名,服務學習,Arise & Shine志願服務：4/11寶貝潛能發展中心,2025.04.11(五) 上午 09:00 ~ 2025.04.11(五) 下午 12:00,集合地點：生命泉關懷協會(320桃園市中壢區興仁路二段67巷28號),2025.03.21(五) ~ 2025.03.28(五) 報名已截止,已報名人數：5 名額限制：6 候補人數：0,3 社區服務(活動時數) Community Service,04優質教育,無,無,14316
線上報名,服務學習,Arise & Shine志願服務：4/10真善美啟能發展中心─活動陪伴,2025.04.10(四) 上午 09:00 ~ 2025.04.10(四) 下午 12:00,集合地點：生命泉關懷協會(320桃園市中壢區興仁路二段67巷28號),2025.03.21(五) ~ 2025.03.28(五) 報名已截止,已報名人數：11 名額限制：15 候補人數：0,3 社區服務(活動時數) Community Service,04優質教育,無,無,14315
線上報名,學務處,【提升新鮮人就業力講座(三) -從探索到定位：步入職場的迷惘 × 穩健前行的智慧】（可擇一認列相關時數）,2025.04.24(四) 下午 12:00 ~ 2025.04.24(四) 下午 02:00,R70101,2025.03.21(五) ~ 2025.04.21(一) 線上報名,已報名人數：86 名額限制：100 候補人數：0,2 學務課程(課程時數) Student Affair Course,04優質教育,2小時,"溝通表達,持續學習,人際互動,團隊合作,問題解決,工作責任及紀律",14313
線上報名,電機通訊學院,【EMI增能講座/on line】2025.04.23 Creating New Perspectives in EMI Teaching with ChatGPT/以ChatGPT創造EMI教學新思維(限教職員及研究生報名),2025.04.23(三) 下午 12:10 ~ 2025.04.23(三) 下午 02:00,on line,2025.03.24(一) ~ 2025.04.17(四) 線上報名,已報名人數：7 名額限制：100,無,99以上皆無相關,無,無,14312
線上報名,元智大學學生會,憲法法庭參訪｜2025 人權推廣計劃,2025.05.07(三) 下午 12:30 ~ 2025.05.07(三) 下午 06:30,司法院憲法法庭,2025.04.01(二) ~ 2025.04.25(五) 報名尚未開始,已報名人數：0 名額限制：35,3 通識課程(課程時數) General Course,"04優質教育,10減少不平等,16和平、正義及健全制度",無,無,14310
線上報名,電機通訊學院,【已額滿】亞馬遜AWS網路服務公司參訪活動,2025.04.23(三) 下午 12:00 ~ 2025.04.23(三) 下午 05:30,AWS台灣辦公室,2025.03.10(一) ~ 2025.03.19(三) 報名已截止,已報名人數：63 名額限制：63,2 學務課程(課程時數) Student Affair Course,99以上皆無相關,無,無,14300
線上報名,管理學院,4/29(二) EMI TALK｜管理碩士生｜珍妮來自越南 Jennie from Vietnam,2025.04.29(二) 下午 05:10 ~ 2025.04.29(二) 下午 06:10,60208,2025.03.20(四) ~ 2025.04.28(一) 線上報名,已報名人數：43 名額限制：30 候補人數：13,無,04優質教育,無,無,14297
線上報名,管理學院,4/24(四) EMI TALK｜管理博士生｜梅米娜來自甘比亞Aminah from Gambia,2025.04.24(四) 下午 05:10 ~ 2025.04.24(四) 下午 06:10,60208,2025.03.20(四) ~ 2025.04.23(三) 線上報名,已報名人數：51 名額限制：30 候補人數：21,無,04優質教育,無,無,14296
線上報名,管理學院,4/23(三) EMI TALK｜管理博士生｜曉鳳來自印度Shikha from India,2025.04.23(三) 下午 05:10 ~ 2025.04.23(三) 下午 06:10,60208,2025.03.20(四) ~ 2025.04.22(二) 線上報名,已報名人數：55 名額限制：30 候補人數：26,無,04優質教育,無,無,14295
線上報名,管理學院,4/21(一) EMI TALK｜管理博士生｜阮文信來自越南Nguyen Huu Tin from Vietnam,2025.04.21(一) 下午 05:10 ~ 2025.04.21(一) 下午 06:10,60208,2025.03.20(四) ~ 2025.04.20(日) 線上報名,已報名人數：45 名額限制：30 候補人數：15,無,04優質教育,無,無,14294
線上報名,學務處,【提升新鮮人就業力講座(二) - 職場溝通不踩雷：開口更有分寸 × 應對更有技巧】（可擇一認列相關時數）,2025.04.17(四) 下午 12:00 ~ 2025.04.17(四) 下午 02:00,R70101,2025.03.20(四) ~ 2025.04.14(一) 線上報名,已報名人數：96 名額限制：100 候補人數：0,2 學務課程(課程時數) Student Affair Course,04優質教育,2小時,"溝通表達,持續學習,人際互動,團隊合作,問題解決,工作責任及紀律",14293
線上報名,學務處,【服務學習及633 9小時】04/15-0520 每週二晚上 --《吉卜力心視界》—從動畫映照內心，探索自我與人際團體,2025.04.15(二) 下午 07:00 ~ 2025.05.20(二) 下午 09:00,8504,2025.03.20(四) ~ 2025.04.11(五) 線上報名,已報名人數：14 名額限制：9 候補人數：5,9 學務課程(課程時數) Student Affair Course,無,無,無,14292
線上報名,社會暨政策科學學系,社政系課堂演講。114/04/15（二）14:00-16:00~R2111教室。 開放10名額~可認列社政系職涯發展633,2025.04.15(二) 下午 02:00 ~ 2025.04.15(二) 下午 04:00,R2111,2025.03.20(四) ~ 2025.04.11(五) 線上報名,已報名人數：4 名額限制：10,無,04優質教育,無,無,14291
線上報名,元智大學學生會,《認勞不任怨》勞工權益講座,2025.04.29(二) 下午 06:30 ~ 2025.04.29(二) 下午 08:30,70101,2025.04.15(二) ~ 2025.04.25(五) 報名尚未開始,已報名人數：0 名額限制：100,2 通識課程(課程時數) General Course,16和平、正義及健全制度,無,無,14288
線上報名,圖書館,Turnitin原創性比對系統-教師版教育訓練(線上中文授課)/ Turnitin Originality Check– Student Training (Chinese-Taught Session),2025.04.15(二) 下午 02:00 ~ 2025.04.15(二) 下午 03:30,線上TEAMS,2025.03.19(三) ~ 2025.04.15(二) 線上報名,已報名人數：13 名額限制：80 候補人數：0,無,04優質教育,無,無,14286
線上報名,圖書館,"Turnitin Originality Check– Student Training (Online, English-Taught Session) /Turnitin原創性比對系統─學生版教育訓練(英文授課)",2025.04.15(二) 上午 10:00 ~ 2025.04.15(二) 上午 11:00,線上TEAMS,2025.03.19(三) ~ 2025.04.15(二) 線上報名,已報名人數：29 名額限制：80 候補人數：0,1 通識課程(課程時數) General Course,04優質教育,無,"持續學習,資訊科技應用",14285
線上報名,學務處,【113學年全校社團評選資料觀摩會】,2025.03.31(一) 下午 06:00 ~ 2025.03.31(一) 下午 09:00,70103,2025.03.01(六) ~ 2025.03.28(五) 報名已截止,已報名人數：59 名額限制：120,3 專業課程(課程時數) Professional Course,04優質教育,3小時,"溝通表達,持續學習,工作責任及紀律,資訊科技應用",14278
線上報名,管理學院,【認識產業】管院職涯堂-揭秘法金人員? 學長姐來分享,2025.04.16(三) 下午 12:00 ~ 2025.04.16(三) 下午 02:00,R60312,2025.03.18(二) ~ 2025.04.09(三) 線上報名,已報名人數：243 名額限制：200 候補人數：43,無,無,無,無,14276
線上報名,國際書院,「心鮮人經營學」班級輔導活動：財商不二一-淺談基礎理財概念,2025.04.17(四) 下午 06:30 ~ 2025.04.17(四) 下午 08:30,70112,2025.03.18(二) ~ 2025.04.15(二) 名額已滿,已報名人數：50 名額限制：50,2 大學適應(課程時數) University Adaption,99以上皆無相關,無,無,14272
線上報名,資訊工程學系,(18)協助資工系申請入學相關事宜(限資工系學生),2025.05.16(五) 上午 12:00 ~ 2025.05.19(一) 上午 12:00,一館,2025.03.18(二) ~ 2025.05.31(六) 線上報名,已報名人數：15 名額限制：100,18 專業服務(活動時數) Professional Service,99以上皆無相關,18小時,"溝通表達,人際互動,團隊合作,問題解決,工作責任及紀律",14271
線上報名,環境保護暨安全衛生中心,114/04/18 一般安全衛生教育訓練-校園安全與承攬管理,2025.04.18(五) 下午 01:30 ~ 2025.04.18(五) 下午 03:30,七館70101教室,2025.03.17(一) ~ 2025.04.14(一) 線上報名,已報名人數：29 名額限制：70,無,"04優質教育,17多元夥伴關係",無,無,14266
線上報名,環境保護暨安全衛生中心,114/04/14 一般安全衛生教育訓練-感電危害預防,2025.04.14(一) 下午 01:30 ~ 2025.04.14(一) 下午 03:30,七館70301教室,2025.03.17(一) ~ 2025.04.08(二) 線上報名,已報名人數：37 名額限制：60,無,"03健康與福祉,04優質教育,16和平、正義及健全制度,17多元夥伴關係",無,無,14265
線上報名,軍訓室,僑生愛護環境淨灘活動(限本校僑生參加),2025.05.17(六) 上午 08:00 ~ 2025.05.17(六) 下午 05:00,野柳地質公園,2025.03.14(五) ~ 2025.04.30(三) 線上報名,已報名人數：3 名額限制：10,8 社區服務(活動時數) Community Service,"04優質教育,11永續城鄉,14保育海洋生態",無,無,14251
線上報名,學務處,4/16(三)最後一張車票：人生的下一站，你想去哪裡？──設計屬於自己的人生旅程,2025.04.16(三) 下午 06:00 ~ 2025.04.16(三) 下午 08:00,70101,2025.03.14(五) ~ 2025.04.14(一) 線上報名,已報名人數：201 名額限制：160 候補人數：44,2 學務課程(課程時數) Student Affair Course,99以上皆無相關,2小時,"溝通表達,持續學習",14249
線上報名,學務處,【YOUTH青年志工】日照中心關懷活動,2025.04.14(一) 上午 10:00 ~ 2025.04.14(一) 下午 12:00,中壢大利家成功社區日間照顧中心,2025.03.13(四) ~ 2025.04.01(二) 名額已滿,已報名人數：5 名額限制：5,2 社區服務(活動時數) Community Service,17多元夥伴關係,無,無,14246
線上報名,機械工程學系,職涯路上，轉彎前行,2025.04.16(三) 下午 12:10 ~ 2025.04.16(三) 下午 02:00,3208R,2025.03.13(四) ~ 2025.04.11(五) 名額已滿,已報名人數：120 名額限制：120,2 學務課程(課程時數) Student Affair Course,"04優質教育,08合適的工作及經濟成長,09工業化、創新及基礎建設",2小時,"溝通表達,持續學習,人際互動,團隊合作,問題解決,創新,工作責任及紀律,資訊科技應用",14244
線上報名,圖書資訊服務處,113學年度電子郵件社交工程教育訓練,2025.04.16(三) 下午 12:00 ~ 2025.04.16(三) 下午 03:30,R60104,2025.03.14(五) ~ 2025.04.11(五) 線上報名,已報名人數：58 名額限制：100,無,99以上皆無相關,無,無,14242
線上報名,國際語言文化中心,"歡迎報名參加國際語言文化中心114/4/21(一), 12:00~14:00,1132學期文天瑞老師英語小聚活動 Welcome to Join Trey’s English Corner",2025.04.21(一) 下午 12:10 ~ 2025.04.21(一) 下午 02:10,R70105,2025.03.12(三) ~ 2025.04.17(四) 名額已滿,已報名人數：45 名額限制：45,無,04優質教育,無,無,14241
線上報名,國際語言文化中心,"歡迎報名參加國際語言文化中心114/5/14(三)12:10-13:10,1132學期安琪拉老師英語小聚活動 Welcome to Join Angela’s English Corner",2025.05.14(三) 下午 12:10 ~ 2025.05.14(三) 下午 01:10,R70205,2025.03.12(三) ~ 2025.05.10(六) 名額已滿,已報名人數：45 名額限制：45,無,04優質教育,無,無,14240
線上報名,學務處,邀請即將畢業的國際生至台灣電路板協會參與在臺國際生的留用說明會暨媒合會Invitation to International Students About to Graduate to Attend the Taiwan Printed Circuit Association (TPCA) Career & Networking Fair,2025.04.29(二) 下午 02:00 ~ 2025.04.29(二) 下午 05:00,TPCA會館.TPCA Building,2025.03.12(三) ~ 2025.04.07(一) 線上報名,已報名人數：46 名額限制：80 候補人數：0,無,"10減少不平等,17多元夥伴關係",無,無,14239
線上報名,國際語言文化中心,"📢歡迎報名參加2025第六屆元智英語達人大賽,口語表達組/歌唱組 *2025 YZU’s Got Talent, Category of Spoken Words / Singing",2025.04.16(三) 下午 12:00 ~ 2025.04.16(三) 下午 03:00,上傳參賽作品至youtube,2025.03.13(四) ~ 2025.03.28(五) 報名已截止,已報名人數：47 名額限制：80,無,04優質教育,無,無,14238
線上報名,軍訓室,114年「畢業典禮服務志工」服務學習活動【限1~3年級同學參加】,2025.05.23(五) 上午 08:00 ~ 2025.05.24(六) 下午 09:00,五館前(畢業典禮會場),2025.03.13(四) ~ 2025.04.30(三) 線上報名,已報名人數：53 名額限制：30 候補人數：23,18 愛校服務(活動時數) Campus-loving Service,"02消除飢餓,05性別平權,10減少不平等,17多元夥伴關係",無,"溝通表達,持續學習,人際互動,團隊合作,問題解決,工作責任及紀律",14237
